ano,mes,densidade
2012,1,8.9757159133383
2012,1,8.9757159133383
2015,1,11.914177244767
2015,1,11.914177244767
2023,1,21.374656223342
2023,1,21.374656223342
2020,1,15.673742384056
2020,1,15.673742384056
2014,1,11.129434234149
2014,1,11.129434234149
2021,1,17.333803711874
2021,1,17.333803711874
2022,1,19.556207913964
2022,1,19.556207913964
2017,1,13.039079301858
2017,1,13.039079301858
2016,1,12.473176620433
2016,1,12.473176620433
2011,1,7.6171786569741
2011,1,7.6171786569741
2018,1,14.12742403748
2018,1,14.12742403748
2019,1,15.061848515239
2019,1,15.061848515239
2013,1,10.364103943401
2013,1,10.364103943401
2018,2,14.182536956675
2018,2,14.182536956675
2021,2,17.556159954369
2021,2,17.556159954369
2023,2,21.593315590747
2011,2,7.7430009816608
2011,2,7.7430009816608
2019,2,15.151812616372
2019,2,15.151812616372
2022,2,19.62914281083
2022,2,19.62914281083
2015,2,12.034878826211
2015,2,12.034878826211
2017,2,13.093739896072
2017,2,13.093739896072
2016,2,12.537764843222
2016,2,12.537764843222
2023,2,21.619977239669
2020,2,15.786991137756
2020,2,15.786991137756
2012,2,9.0578559708987
2012,2,9.0578559708987
2013,2,10.4787204577
2013,2,10.4787204577
2014,2,11.236374079358
2014,2,11.236374079358
2010,3,6.7491777044982
2010,3,6.7491777044982
2009,3,5.7977633019221
2009,3,5.7977633019221
2023,3,21.777786036719
2018,3,14.316939225481
2018,3,14.316939225481
2014,3,11.339991844238
2014,3,11.339991844238
2012,3,9.2110690274342
2012,3,9.2110690274342
2011,3,7.8970892475901
2011,3,7.8970892475901
2015,3,12.108217195251
2015,3,12.108217195251
2022,3,20.049404822074
2022,3,20.049404822074
2008,3,4.8499151171633
2008,3,4.8499151171633
2019,3,15.259900841699
2019,3,15.259900841699
2017,3,13.232117403037
2017,3,13.232117403037
2007,3,3.4660335730135
2007,3,3.4660335730135
2021,3,17.821099231656
2021,3,17.821099231656
2020,3,15.806434658576
2020,3,15.806434658576
2016,3,12.626779916939
2016,3,12.626779916939
2023,3,21.719742079088
2013,3,10.623516880069
2013,3,10.623516880069
2023,4,21.775710727794
2021,4,18.084068786212
2021,4,18.084068786212
2016,4,12.671782642236
2016,4,12.671782642236
2018,4,14.438425728125
2018,4,14.438425728125
2011,4,8.0037198219758
2011,4,8.0037198219758
2022,4,20.007322507446
2022,4,20.007322507446
2017,4,13.273094407825
2017,4,13.273094407825
2015,4,12.180919489427
2015,4,12.180919489427
2019,4,15.285458781006
2019,4,15.285458781006
2023,4,21.689864568584
2013,4,10.742763328154
2013,4,10.742763328154
2012,4,9.3647063660291
2012,4,9.3647063660291
2014,4,11.423384616924
2014,4,11.423384616924
2020,4,15.980315219635
2020,4,15.980315219635
2012,5,9.5095904075093
2012,5,9.5095904075093
2015,5,12.271654512154
2015,5,12.271654512154
2018,5,14.527944252816
2018,5,14.527944252816
2019,5,15.452126167115
2019,5,15.452126167115
2021,5,18.436378088009
2021,5,18.436378088009
2013,5,10.851357679999
2013,5,10.851357679999
2020,5,16.132373926124
2020,5,16.132373926124
2011,5,8.1208754012258
2011,5,8.1208754012258
2014,5,11.499627305668
2014,5,11.499627305668
2017,5,13.358773334999
2017,5,13.358773334999
2022,5,19.85793448614
2022,5,19.85793448614
2016,5,12.744571185568
2016,5,12.744571185568
2007,6,3.5511684265025
2007,6,3.5511684265025
2008,6,5.0986031162081
2008,6,5.0986031162081
2020,6,16.330949566881
2020,6,16.330949566881
2011,6,8.1925510675688
2011,6,8.1925510675688
2012,6,9.5910745212628
2012,6,9.5910745212628
2014,6,11.566856401496
2014,6,11.566856401496
2016,6,12.809846367442
2016,6,12.809846367442
2015,6,12.311131346233
2015,6,12.311131346233
2018,6,14.64394440805
2018,6,14.64394440805
2022,6,20.241734908757
2022,6,20.241734908757
2019,6,15.53097317968
2019,6,15.53097317968
2010,6,7.2161689735794
2010,6,7.2161689735794
2009,6,6.2153407907651
2009,6,6.2153407907651
2021,6,18.580654729224
2021,6,18.580654729224
2013,6,10.944644219805
2013,6,10.944644219805
2017,6,13.494163439379
2017,6,13.494163439379
2018,7,14.694422741276
2018,7,14.694422741276
2013,7,10.663905715122
2013,7,10.663905715122
2017,7,13.492974940346
2017,7,13.492974940346
2019,7,15.548526300324
2019,7,15.548526300324
2015,7,12.282856610019
2015,7,12.282856610019
2020,7,16.392120878621
2020,7,16.392120878621
2016,7,12.792302110591
2016,7,12.792302110591
2014,7,11.544908322602
2014,7,11.544908322602
2022,7,20.410682494006
2022,7,20.410682494006
2021,7,18.770367133118
2021,7,18.770367133118
2011,7,8.325657652936
2011,7,8.325657652936
2012,7,9.6496890164839
2012,7,9.6496890164839
2013,8,10.767113070257
2013,8,10.767113070257
2018,8,14.766186606963
2018,8,14.766186606963
2012,8,9.7535618876869
2012,8,9.7535618876869
2017,8,13.543671953813
2017,8,13.543671953813
2011,8,8.441119679827
2011,8,8.441119679827
2022,8,20.703828903713
2022,8,20.703828903713
2020,8,16.55076785374
2020,8,16.55076785374
2019,8,15.659892563365
2019,8,15.659892563365
2015,8,12.355188441604
2015,8,12.355188441604
2021,8,18.9639423114
2021,8,18.9639423114
2016,8,12.870687231054
2016,8,12.870687231054
2014,8,11.568370918093
2014,8,11.568370918093
2010,9,7.5893533052181
2010,9,7.5893533052181
2014,9,11.692024097918
2014,9,11.692024097918
2013,9,10.836341483373
2013,9,10.836341483373
2009,9,6.3219138719949
2009,9,6.3219138719949
2019,9,15.672504679757
2019,9,15.672504679757
2022,9,20.708232196401
2022,9,20.708232196401
2011,9,8.5325496091042
2011,9,8.5325496091042
2012,9,9.9830200755338
2012,9,9.9830200755338
2016,9,12.905777383841
2016,9,12.905777383841
2020,9,16.832491567688
2020,9,16.832491567688
2007,9,4.0713127023372
2007,9,4.0713127023372
2017,9,13.601538881683
2017,9,13.601538881683
2008,9,5.3559138210482
2008,9,5.3559138210482
2021,9,19.05741700057
2021,9,19.05741700057
2015,9,12.450241448258
2015,9,12.450241448258
2018,9,14.821092026711
2018,9,14.821092026711
2022,10,20.980733337293
2022,10,20.980733337293
2011,10,8.6314883368201
2011,10,8.6314883368201
2017,10,13.71003738503
2017,10,13.71003738503
2018,10,14.916227687104
2018,10,14.916227687104
2016,10,12.954126059428
2016,10,12.954126059428
2021,10,19.199913889915
2021,10,19.199913889915
2020,10,16.926607101546
2020,10,16.926607101546
2012,10,10.069142705427
2012,10,10.069142705427
2019,10,15.770610233188
2019,10,15.770610233188
2013,10,10.972794017653
2013,10,10.972794017653
2015,10,12.482453884128
2015,10,12.482453884128
2014,10,11.753745535505
2014,10,11.753745535505
2013,11,11.052316502085
2013,11,11.052316502085
2016,11,12.981056524051
2016,11,12.981056524051
2021,11,19.269361030196
2021,11,19.269361030196
2017,11,13.784629173069
2017,11,13.784629173069
2020,11,17.103211091015
2020,11,17.103211091015
2011,11,8.7462730313566
2011,11,8.7462730313566
2022,11,20.975263091113
2022,11,20.975263091113
2014,11,11.807439354566
2014,11,11.807439354566
2019,11,15.491845534408
2019,11,15.491845534408
2012,11,10.191542478023
2012,11,10.191542478023
2015,11,12.442111554516
2015,11,12.442111554516
2018,11,15.003912325913
2018,11,15.003912325913
2020,12,17.16349140688
2020,12,17.16349140688
2007,12,4.5114965570629
2007,12,4.5114965570629
2021,12,19.528358365151
2021,12,19.528358365151
2019,12,15.659028406884
2019,12,15.659028406884
2009,12,6.5388395538001
2009,12,6.5388395538001
2008,12,5.6176113113348
2008,12,5.6176113113348
2018,12,14.98022445633
2018,12,14.98022445633
2010,12,7.8453550140181
2010,12,7.8453550140181
2017,12,13.920705805954
2017,12,13.920705805954
2022,12,21.263816350414
2022,12,21.263816350414
2014,12,11.821057697672
2014,12,11.821057697672
2015,12,12.466868041994
2015,12,12.466868041994
2016,12,12.985176434493
2016,12,12.985176434493
2011,12,8.8505855471271
2011,12,8.8505855471271
2012,12,10.224495893206
2012,12,10.224495893206
2013,12,11.036663723175
2013,12,11.036663723175
